-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\cb8b43a45d339d206ced5e6dd8593851\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\d2f5b6a7a50ff66f2780311bd5b5764e\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\d2f5b6a7a50ff66f2780311bd5b5764e\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\2646405adba5981e72f7723c6376d56c\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\2646405adba5981e72f7723c6376d56c\AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\bb3e239e0720094ca61782edbd951c16\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\bb3e239e0720094ca61782edbd951c16\AndroidManifest.xml:7:5-43
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\6ad753acd4a049fa16af69ddc5cfe746\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:86:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:90:13-109
activity#com.gettipsi.stripe.OpenBrowserActivity
ADDED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-67
activity#com.gettipsi.stripe.RedirectUriReceiver
ADDED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-30:20
	android:launchMode
		ADDED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-44
	android:exported
		ADDED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-83
	android:name
		ADDED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-67
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:example
ADDED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-29:29
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-83
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-74
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:expo-image-picker] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-75
	android:exported
		ADDED from [:expo-image-picker] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:expo-image-picker] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-78
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [:expo-payments-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:expo-payments-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-payments-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [:expo-payments-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:expo-payments-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:22:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\e0037aac8503885a0f7c5a89a0d0b83a\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\e0037aac8503885a0f7c5a89a0d0b83a\AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\e0037aac8503885a0f7c5a89a0d0b83a\AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\e0037aac8503885a0f7c5a89a0d0b83a\AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\e71802029f640ac4953a11a58f621b51\AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\e71802029f640ac4953a11a58f621b51\AndroidManifest.xml:18:13-37
	android:configChanges
